58035744	F-50179201	2198052	F-50179201-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	14689											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035746	F-50179203	2198060	F-50179203-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	14689											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035768	F-50179225	2198148	F-50179225-003S	Feces	Secondary	Cryovial 2 mL		2020-01-22	2020-01-22	pre feeding	2020-01-24		NA	13953											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035778	F-50179235	2198188	F-50179235-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	14699											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035655	F-50179112	2197677	F-50179112-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	13953											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035661	F-50179118	2197704	F-50179118-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	14694											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035663	F-50179120	2197713	F-50179120-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	17158											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035741	F-50179198	2198036	F-50179198-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	15069											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035752	F-50179209	2198084	F-50179209-003S	Feces	Secondary	Cryovial 2 mL		2020-01-22	2020-01-22	pre feeding	2020-01-24		NA	15068											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035618	F-50179075	2197506	F-50179075-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	17154											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035634	F-50179091	2197578	F-50179091-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	13829											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035666	F-50179123	2197731	F-50179123-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	13945											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035672	F-50179129	2197758	F-50179129-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	13796											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035678	F-50179135	2197785	F-50179135-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	13840											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035680	F-50179137	2197794	F-50179137-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	16241											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035748	F-50179205	2198068	F-50179205-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	13829											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035766	F-50179223	2198140	F-50179223-003S	Feces	Secondary	Cryovial 2 mL		2020-02-25	2020-02-25	pre feeding	2020-03-12		NA	14681											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035653	F-50179110	2197668	F-50179110-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	14671											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035670	F-50179127	2197749	F-50179127-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	6909											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035694	F-50179151	2197852	F-50179151-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	14683											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035710	F-50179167	2197916	F-50179167-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	13827											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035716	F-50179173	2197940	F-50179173-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	14683											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035764	F-50179221	2198132	F-50179221-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	14681											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035792	F-50179249	2198244	F-50179249-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	13840											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035614	F-50179071	2197488	F-50179071-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	13869											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035646	F-50179103	2197632	F-50179103-003S	Feces	Secondary	Cryovial 2 mL		2019-12-16	2019-12-16	pre feeding	2019-12-26		NA	13832											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035739	F-50179196	2198028	F-50179196-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	15069											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035786	F-50179243	2198220	F-50179243-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	14643											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035800	F-50179257	2198276	F-50179257-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	16250											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035607	F-50179064	2197464	F-50179064-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	13838											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035636	F-50179093	2197587	F-50179093-003S	Feces	Secondary	Cryovial 2 mL		2019-12-17	2019-12-17	pre feeding	2019-12-26		NA	15068											95400	105536	Pre-Feed	24	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2019-12-26	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035686	F-50179143	2197820	F-50179143-003S	Feces	Secondary	Cryovial 2 mL		2020-01-21	2020-01-21	pre feeding	2020-01-24		NA	13973											95400	105536	Treatment (test)	32	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-01-24	N	2019-11-21	2024-10-17	Rachel Eichman	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	Yes										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
58035688	F-50179145	2197828	F-50179145-003S	Feces	Secondary	Cryovial 2 mL		2020-02-24	2020-02-24	pre feeding	2020-03-12		NA	13973											95400	105536	Treatment (test)	66	FP885.1.1.0-A-C-D-ADH-MULTI-112-MULTI	Matthew Jackson	Matthew Jackson	0	0	2020-03-12	N	2019-11-21	2024-10-17	Nicole Green	NA	Available		101186	101186 Gastrointestinal Investigation			GEN-70 - All - 1	B1-Life Sciences	No										A1	No		No		866	Snap Freeze Feces	2019	11	hills-rd-etl-spark-demo	manual__2024-12-09T21:15:45.864051+00:00	2024-12-09 21:42:24.000 -0500
