"","Row.names","colSums.counts_up.","colSums.tpm_up.","colSums.counts_ko.","colSums.tpm_ko."
"44","mrna_F.50179145.003S",3649293.93,653934.65,3267069.81,584831.73
"45","mrna_F.50179147.003S",2584916.7,614882.93,2296729.63,539801.06
"46","mrna_F.50179149.003S",1631177.46,486226.85,1429888.09,401257.32
"47","mrna_F.50179151.003S",3127539.13,628687.4,2730811.46,552734.53
"48","mrna_F.50179153.003S",2795261.75,554926.97,2494257.91,472927.79
"49","mrna_F.50179155.003S",3262815.33,543344.37,2840066.74,460061.2
"50","mrna_F.50179157.003S",1184742.76,591770.99,1050734.67,513106.98
"51","mrna_F.50179159.003S",2770109.33,613637.09,2416824.37,526909.83
"52","mrna_F.50179161.003S",4289506.42,707339.97,3840597.33,643241.61
"53","mrna_F.50179163.003S",4012959.41,691731.74,3589200.89,625992.36
"54","mrna_F.50179165.003S",930910.32,523135.2,795579.93,431520.16
"55","mrna_F.50179167.003S",3178441.83,558540.68,2798069.21,478713.99
"56","mrna_F.50179169.003S",2716018.44,670694.12,2505568.55,623540.53
"57","mrna_F.50179171.003S",3356318.21,666832.45,2998190.17,580077.83
"58","mrna_F.50179173.003S",1090194.87,487293.4,948923.68,404140.1
"59","mrna_F.50179176.003S",3078227.95,635136.41,2642873.78,545276.67
"60","mrna_F.50179182.003S",2840413.8,637113.59,2408724.47,527580.83
"61","mrna_F.50179184.003S",6264468.65,661896.23,5303568.54,563584.51
"62","mrna_F.50179186.003S",1671757.45,439419.66,1423360.75,373312.92
"63","mrna_F.50179188.003S",3105828.03,652804.04,2745330.76,555956.9
"64","mrna_F.50179190.003S",2802040.34,662848.58,2520715.99,588236.48
"65","mrna_F.50179192.003S",3138787.55,635347.26,2774401.08,559956.91
"66","mrna_F.50179194.003S",3411776.68,738387.57,3133181.33,673280.81
"67","mrna_F.50179196.003S",2988488.34,442942.11,2484446.05,358383.93
"68","mrna_F.50179198.003S",3049583.73,651981.86,2736817.49,579077.66
"69","mrna_F.50179200.003S",1485411.62,668256.88,1310874.44,574313.74
"70","mrna_F.50179201.003S",4653678.25,727851.84,4122310.04,657070.6
"71","mrna_F.50179203.003S",1516903.21,549749.79,1325729.35,476453.71
"72","mrna_F.50179205.003S",4470598.54,670695.75,4060696.61,610410.1
"73","mrna_F.50179207.003S",3340675.56,544410.04,2912938.5,457886.7
"74","mrna_F.50179209.003S",3411891.43,547741.92,2959153.25,472544.41
"75","mrna_F.50179211.003S",4014666.22,706045.11,3577869.67,618347.57
"76","mrna_F.50179213.003S",2923232.24,587682.12,2559335.25,517664.18
"77","mrna_F.50179215.003S",2760276.29,686014.41,2450802.97,617324.97
"78","mrna_F.50179217.003S",1880119.25,603664.36,1687166.47,523281.13
"79","mrna_F.50179219.003S",3731692.23,570231.29,3239832.52,482530.16
"80","mrna_F.50179221.003S",2436515.22,691157.74,2172317.96,610264.06
"81","mrna_F.50179223.003S",2538238.1,502542.28,2215468.68,420703.75
"82","mrna_F.50179225.003S",1439765.17,476349.57,1251323.31,393275.03
"83","mrna_F.50179227.003S",3057786.29,594091.5,2687102.29,508569.91
"84","mrna_F.50179229.003S",2482678.18,566106.67,2166575.02,485896.97
"85","mrna_F.50179231.003S",1364790.19,503779.42,1214596.72,423911.96
"86","mrna_F.50179233.003S",2667753.67,450944.11,2235814.03,368593.08
"87","mrna_F.50179235.003S",3239164,711845.41,2915235.89,636969.17
"88","mrna_F.50179237.003S",2475770.37,585605.66,2098780.36,492296.55
"89","mrna_F.50179239.003S",3767136.92,655911.21,3371725.55,579628.62
"90","mrna_F.50179241.003S",2539811.73,441003.41,2212728.85,369868
"91","mrna_F.50179243.003S",2716919.85,559804.97,2363970.96,478798.12
"92","mrna_F.50179245.003S",2520535.7,543700.54,2250874.81,478878.91
"93","mrna_F.50179247.003S",3593519.95,612830.62,3190336.1,544521.55
"94","mrna_F.50179249.003S",3680113.23,649579.1,3278063.98,580922.7
"95","mrna_F.50179251.003S",3905948.67,624203.53,3469106.43,547932.51
"96","mrna_F.50179253.003S",3262669.45,711057.68,2893236.32,625689.03
"97","mrna_F.50179255.003S",3646552.03,665640.43,3173907.02,575234.1
"98","mrna_F.50179257.003S",3412955.52,573928.86,3016396.47,485905.84
"99","mrna_F.50179259.003S",1630837.48,668520.86,1472541.49,608672.57
"100","mrna_F.50179261.003S",2810213.51,570992.59,2481253.46,496160.78
"101","mrna_F.50179263.003S",1038933.79,628638.65,913916.83,547497.03
"102","mrna_F.50179265.003S",3915571.01,732854.62,3504579.29,650754.1
"103","mrna_F.50179267.003S",2833947.86,632797.49,2473947.86,553806.08
"104","mrna_F.50179269.003S",3966309.8,681201.14,3565934.24,590907.51
"105","mrna_F.50179271.003S",2963933.15,567116.25,2567856.8,483657.52
