,F-50155351,F-50155352,F-50155353,F-50155354,F-50155355,F-50155356,F-50155357,F-50155358,F-50155359,F-50155360,F-50155361,F-50155362,F-50155363,F-50155364,F-50155365,F-50155366,F-50155367,F-50155368,F-50155422,F-50155423,F-50155424,F-50155425,F-50155426,F-50155427,F-50155428,F-50155429,F-50155430,F-50155431,F-50155432,F-50155433,F-50155434,F-50155435,F-50155436,F-50155437,F-50155438,F-50155439,F-50155499,F-50155500,F-50155501,F-50155502,F-50155503,F-50155504,F-50155505,F-50155506,F-50155507,F-50155508,F-50155509,F-50155510,F-50155511,F-50155512,F-50155513,F-50155514,F-50155515,F-50155516,F-50155517,F-50155518,F-50155519,F-50155520,F-50155521,F-50155522,F-50155523,F-50155524,F-50155525,F-50155526,F-50155527,F-50155528,F-50155529,F-50155530,F-50155531,F-50155532,F-50155533,F-50155534,F-50155850,F-50155851,F-50155852,F-50155853,F-50155854,F-50155855,F-50155856,F-50155857,F-50155858,F-50155859,F-50155860,F-50155861,F-50155862,F-50155863,F-50155864,F-50155865,F-50155866,F-50155867,F-50155868,F-50155869,F-50155870,F-50155871,F-50155872,F-50155873,F-50155874,F-50155875,F-50155876,F-50155877,F-50155878,F-50155879,F-50155880,F-50155881,F-50155882,F-50155883,F-50155884,F-50155885,F-50156583,F-50156584,F-50156585,F-50156586,F-50156587,F-50156588,F-50156589,F-50156590,F-50156591,F-50156592,F-50156593,F-50156594,F-50156595,F-50156596,F-50156597,F-50156598,F-50156599,F-50156600,F-50157207,F-50157208,F-50157209,F-50157210,F-50157211,F-50157212,F-50157213,F-50157214,F-50157215,F-50157216,F-50157217,F-50157218,F-50157219,F-50157220,F-50157222,F-50157223,F-50157224,F-50158433,F-50158434,F-50158435,F-50158436,F-50158437,F-50158438,F-50158439,F-50158440,F-50158441,F-50158442,F-50158443,F-50158444,F-50158445,F-50158446,F-50158448,F-50158449,F-50158450,F-50159276,F-50159277,F-50159278,F-50159279,F-50159280,F-50159281,F-50159282,F-50159283,F-50159284,F-50159285,F-50159286,F-50159287,F-50159288,F-50159289,F-50159290,F-50159291,F-50159292,F-50159528,F-50159529,F-50159530,F-50159531,F-50159532,F-50159533,F-50159534,F-50159535,F-50159536,F-50159538,F-50159539,F-50159540,F-50159541,F-50159542,F-50159543,F-50159544,F-50159545,F-50159546,F-50159547,F-50159548,F-50159549,F-50159550,F-50159552,F-50159553,F-50159554,F-50159555,F-50159556,F-50159557,F-50159558,F-50159559,F-50159560,F-50159561,F-50159628,F-50159629,F-50159630,F-50159631,F-50159632,F-50159633,F-50159634,F-50159635,F-50159636,F-50159637,F-50159638,F-50159639,F-50159640,F-50159641,F-50159642,F-50159643,F-50159644
s__Lactobacillus_reuteri,0,3.74627,4.2249,0,25.78735,2.50486,0.11834,0.98024,4.99098,6.03287,0.66687,0,7.07532,1.92608,0.05284,14.90878,0,0.57026,1.20111,4.75552,0,0.26954,1.89449,0,0,0.43514,0.7617,0,0.15059,0.95267,0,14.48202,1.17042,5.26094,0,0.13264,3.67044,0,0,1.30977,0.1032,0,0,4.58613,0,0.19834,0.08712,0.00408,0.23081,10.73946,3.52641,0,0.70603,1.228,0.01994,0.28891,0.47607,0,1.09046,2.24208,0.05947,2.29519,5.17192,0,0.0016,0,0.03902,0.75375,6.19535,0.08304,0.35231,0.56963,5.14565,0.1181,3.26157,4.96935,0.42138,0,0.04764,0,0.0262,0,0.00508,1.26435,0,4.00758,0,6.41124,0.63287,6.99286,0,0,3.5884,1.86792,0,0.29353,0,0.43822,0.99873,0,4.29616,1.02886,1.37902,0.08383,0.01842,0.89908,11.95615,0.20597,1.47996,2.79126,10.93362,0.60417,0.01068,0,9.7449,5.27834,11.33357,0,0.57274,0.05309,0,0.74016,22.46418,4.50298,0,0.40871,0.31043,0,0,0.55395,0.36478,0.76398,1.58357,1.0146,1.60308,1.79044,0.07964,0.00617,0,0.06067,0,1.72937,1.50968,0,0.66855,0.44506,0.10108,0.38486,0.08759,0,4.90053,3.26248,0.18079,0,0.19325,16.65688,0,0,0.84237,0.48111,0.44166,0,0,0.14027,0,0,0.29661,0,0.26468,0,1.64499,0,0.70182,0,17.33577,0.11411,7.19161,0,0,0,0,0,0,0.13747,0.5993,0.34928,0.41392,0,5.59121,0.30695,12.65697,0.06258,0.76246,0.45824,2.43137,1.30192,8.8603,0,0.00552,1.08796,3.16022,0,0.08692,0,0.20912,1.09698,0,0,1.04237,9.00424,0.19499,0,0.31204,6.62885,23.43428,0.0214,0,0.06789,0,0,0,6.33256,0,0.7823,3.68698,0.18999
s__Lactobacillus_mucosae,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00323,0,0,0,0,0,0.00752,0,0,0,0.01483,0,0,0,0,0,0.02197,0,0.04436,0,0.03349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42246,0,0,0,0,0,0,0,0.17595,0,0,0.50643,0,0,0.10509,0,0,0,0,0,0,0,0,0,0.01046,0,0,0.43113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bacteroides_vulgatus,0,0.08876,0.06804,0,0.01522,0,0,0,0,0.69546,0.42837,0,0,0,0,0.01097,0,0,0.02001,0,0,0.33338,0.36675,0,0.07915,0,0,0.3675,0.19758,0,0,0,0.0079,0,0,0,0.04233,0,0,1.13176,0.169,0.09995,0.12913,0.93912,0.05453,0.23215,0,0.21943,0.17596,0.22402,0.42806,0.00533,0.05915,0,0.09545,0.01257,0,0.24464,0.10579,0,0,0,0,0,0.02256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04662,0,0,0.04203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12731,0,0.01266,0,0,0.30147,0,0.02122,0,0.00936,1.0478,0,0,0.09687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0473,0,0,0,0,0,0.02201,0.32757,0.01741,0.02791,0.10202,0.049,0.49464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16305,0,0.02356,1.55036,0,1.67444,2.70107,0.67272,0.09469,1.15086,0.33747,0,0,0,0,0,0,0,0,0,0,0,0,3.38796,0.47979,6.15263,0.90204,0.68082,0.41638,0,0,0,0,0,0,0.13968,0.1474,1.5675,0.01494,0
s__Romboutsia_ilealis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0.16231,0,0,0,0,0,0,7.11179,0,0,0,0,0,0,0.01071,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0.00752,0.03193,0,0,0,0,0,0,0,0,0,0.00585,0,0,0,0.01715,0,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09574,0,0,0,0,0,0,0,0.10758,0,0,0,0,0.00247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01356,0,0,0,0,0,0,0,0,0.04596,0.00624,0,0.16854,0.00966,0.07171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00258,0,0,0,0,0,0,0
s__Bacteroides_plebeius,0.23239,0,0.19585,0,0,0,0,0,0,0.09173,0.37707,0,0,0,0.20148,0,0,0.08502,0.01185,0.05106,0,0.05522,0.095,0,0.01853,0,0,7.30437,0.06793,0.03043,0,0,0.08977,0,0.12974,0.06268,1.16047,0,0.61286,0.57493,1.52976,0.14398,0,3.83998,0.07314,0,0,1.11385,0.19613,0.2463,0.28538,0.94974,0.04097,0,1.93516,0.26672,0.65046,2.28299,0.4278,0.0491,0.01496,0.0374,0.00658,0,1.16208,0.38341,0.02222,0,0,0.13503,0.0807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20211,0,0.05996,0,0,0,0,0.38189,0.85782,0,0,0,0.50763,0,0,0.06024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02902,0,0,0,0,0,0,0,0.04294,0,0,0,0.20606,0.21468,0.0669,1.4698,0,0.37283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06509,0,0,0.34993,0,0.10807,0.07641,0.19511,0,0.17984,0.08545,0.372,0,0,0,0,0,0,0,0,0,0,0,1.68559,0.63784,1.7633,0.37557,1.06318,3.01098,0,0,0,0,0,0,0.27478,4.41749,1.14362,0.54988,0.75937
s__Lactobacillus_ruminis,0,0,0.17268,0,0,0,0,0.03545,0,0,0,0,0,0,0,0,0,0,0.05607,0,0,0.21904,0.44531,0.01188,0,0,0.07982,0,0.7498,0,0,0,0.22968,0.04077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08925,0,0,0,0,0,0,0.31659,0,0,0.81968,0,0.00254,0.99976,2.18563,0.51865,0,0.17083,0.23655,0,0.29811,0.19968,0.70416,0,0,0,0,0,0,0,0,0,0,0,0,0.17357,0,0.12939,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23638,0,0,0,0,0,0,0,0.21106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Prevotella_sp_CAG_891,18.57766,0.22843,0.44756,0.95151,0.09923,0.38993,0,0,0.06659,1.92326,0.41378,0.36938,0,0.23544,7.30621,1.46801,4.93873,0.83487,0.10968,0.55684,1.10708,2.07473,0.91082,0,3.21429,0.12239,0.01451,1.41972,1.35064,0.81758,0.03246,0.12119,1.12403,0.07268,5.70671,1.32201,2.77326,0,8.79089,0.40667,4.02883,1.17596,0.06385,4.81395,0.99055,0.23342,0,1.68126,0.41859,0.18279,2.77908,10.12961,0.87776,0.04368,1.30293,0.25151,0.94719,6.2345,0.80019,3.05859,0.26817,0.27311,0.01904,0,2.49115,0.14399,0.19416,0.28457,0.1163,0.70389,0.05916,0.12058,0,0.11214,0,0.54368,0,1.25594,0,0,0.06813,0.00101,0.02416,0.0153,0.56357,0.06685,0,0.48504,0.0196,0,0,0,0.09538,0,0.00467,0.02317,0.00209,0,0,0.00669,0,0,0,0,0,0.03557,0.07573,0.04385,0.05243,0.02028,0.16819,0.4426,0.03192,0.61064,0.20526,0.73624,0.02261,0.35394,0.70206,2.51557,0,1.10532,0.18178,0.40394,0,0,0.01232,0.60702,0,0,0,0,0,0.16324,0,0,0,0.09521,0.08738,1.22371,0,0,0,0,0,0,0.01384,0.34522,0,0,0.21589,0.14154,1.55554,0.837,1.34468,0,5.5344,0,0,0.75932,0,0,0.00277,0.03243,0,0,0,0,1.53442,0,0,0,0,0.04196,0,0,0,0,0,0,0.0176,0,0,0.07933,0,0,0.11135,0,0.07513,0.50067,0,2.09128,0.57429,1.1026,0.02569,0.83829,0.63503,0.43728,0,0,0,0,0,0,0,0,0,0,0,0.45023,5.19813,4.3285,3.19218,3.39171,0.99182,0,0,0,0,0,0,0.36124,4.77912,1.04997,1.92853,6.50834
s__Megasphaera_elsdenii,0,0.03805,0.37279,0,0,0,0,0,0,0,0,0,0,0,0,0.09701,0,0.22448,0.2476,5.04268,0,0.00311,0.33055,0.01376,0.18178,0,0.03322,0,0,0.35104,0,0,1.9817,1.53476,0,16.13373,1.44453,0,0,0,2.28105,0,0,0,0,0,0,0,0,0,0.08981,0,0,0,0.65378,0.55789,0.34647,0,0.77266,0,0,0.49951,0,0,2.18268,0,0,0.38072,0,0,0,0.29583,0,0,0,0.28466,0,0,0,0,0,0,0,0,0,0,0,0.00178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65527,0,0,0,0,0.00792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Megamonas_funiformis,0.12407,0,0,0,0,0.01351,0,0,0,0.15028,0,0.06081,0.02379,0,0.02872,0,0.02722,0.64537,0,0,0.02541,0,0,0,0.0076,0,0,0.01748,0,0,0,0.01164,0.19509,0,0.27312,0.45095,0.01418,0,0.11068,0,0.22113,0,0,0.1798,0,0,0,0.12722,0,0,0,0.13213,0,0,0.00408,0,0.1025,0.43043,0,0.38519,0,0,0,0,0.12452,0,0,0,0,0.00223,0,0,0,0,0,0,0,0.53993,0,0.03003,0.19854,0,0,0,0.00547,0,0,0,0.02423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05722,0,0.03071,0,0,0,0.00676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20733,0,0,0,0.08071,0,0,0,0,0,0,0,0,0,0,0,0.06061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1207,0.02216,0,0,0,0,0,0,0,0,0,0,0.19831,0,0,0.07318
s__Bacteroides_coprocola,0.08253,0,0.08136,0,0,0,0,0,0,0.07857,0.07332,0,0,0,0.01162,0,0,0.01902,0,0,0.00513,0,0.01626,0,0,0,0,1.43142,0,0,0,0,0,0,0.01107,0.00384,0.26134,0,0.93585,0.17371,0.16411,0.1145,0,3.32951,0,0,0,0.54038,0.00465,0.04919,0.03435,2.98168,0,0,0.58595,0.10844,0.09973,0.51894,0.25865,0.0224,0,0.01007,0,0,0.09686,0.09172,0,0,0,0,0,0.01957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00615,0,0.0143,0,0,0,0,0,0.01413,0,0,0.03619,0.75077,0,0,0.0236,0,0,0,0,0.11602,0,0,0,0,0,0,0,0,0,0,0,0.04331,0,0,0,0,0,0,0,0,0,0,0,0.03698,0.16474,0.0456,0.25294,0,0.10927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03179,0,0,0.15983,0,0.0232,0.2934,0.05566,0,0.15567,0.0364,0,0,0,0,0,0,0,0,0,0,0,0,1.37144,0.43221,1.69219,0.64704,0.80674,2.93431,0,0,0,0,0,0,0.43319,4.60763,0.62205,0.31329,0.33935
s__Lactobacillus_animalis,0,0,0,0,0,0,0.84151,0,0.18929,2.4045,0,0.58377,0,0.0045,0.02274,0,0,0,0,0.90777,0,0,0,0,0,0,0,0,1.54892,42.63382,0,0.02716,4.79651,0.01328,0,0,0,0,0,0,0,0,0,19.99467,0,0,0,0,0,0,0,0,0,0,1.11358,0.01033,2.54441,0,0.36045,0.01253,0.1908,0.12205,5.38946,0.86163,0.02449,0.25598,0,0,0,0,0,0,0,0,0.13656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2744,0.81397,0.40221,0,0,0.2276,0,0,0.38556,0.0236,0.11296,0,0,0,0,0,0,0,0,0,0.15107,0,0,0,18.46651,1.84715,40.40583,0.02755,0,0.79488,0,0,0,0,0,0,0,0,0,0,0.56874,0,0,0,0,3.31836,1.0016,0.34824,0,2.89363,0,0,0.6527,0,5.98629,0,1.52712,0.06925,0.2241,0,0.31153,0.45419,0,0,0,0,0.04141,0,0,0,0,0,0,0,0,0,0,0,0.56822,0,0,0,0,0,0,0.09499,0,0,0,0,0,0,0,0.23108,0,0,0.17429,0,0,2.294,0.04851,0,0,0,0.05801,0.64296,0.25112,6.51821,0,0,0.32478,0,0,0,0,0,0,0,0,0,0,0,0,0.00606,0,0,0,0,0,0,0,0,0,0.44741,0,29.46212
s__Lachnospira_pectinoschiza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09564,0,0,0.39605,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27697,0,0,4.07203,1.11767,0,0,0.56663,0,0.1079,0,0.06949,0,0.37332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62972,0,0,1.09776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06915,0.33283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38784,0,0,0.03402,0,0.10143,0,0,0,0,0.09884,0.00854,0,0,0,0,0,0,0,0,0,0,0,2.53083,0,0,0,2.24347,0,0,0,0,0,0,0,1.21904,0.29076,1.03629,0.5336,0
s__Megamonas_hypermegale,0,0,0,0,0,0,0,0,0,0.04054,0,0,0,0,0.01349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03749,0,0,0,0,0.13446,0.04457,0.03354,0,0,0,0,0.01915,0,0.03327,0.03042,0,0,0.04637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02739,0,0,0,0,0,0,0,0,0.0108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0799,0,0,0,0,0,0,0,0,0,0,0,0.01069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11496,0.08845,0,0,0.01273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08224,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06278
s__Lactobacillus_johnsonii,0,0.89962,3.16318,0,3.18248,0.42392,0.03755,0.18015,0.20994,1.72957,0,0,0,0.16707,0,1.37028,0,0.04064,1.57948,0.06882,0,0.19809,1.96119,0,0,0,0.09779,0,0,0.16368,0,0,0.41032,0.73476,0,0.10722,0.45361,0,0,0.77092,0.20464,0.06574,0,1.06145,0,0,0,0,0,4.13789,0.28837,0,0,0,0.83254,0.14691,0,0,1.77738,0.25411,0.09828,1.93992,1.04314,0,0,0.01733,0,0.04456,0.79389,0,0.37684,0.3321,0.1102,0.32089,1.86549,0.05161,0.04709,0,0,0,0,0,0,0,0,0.41968,0,0.2503,0,0.48543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06514,1.13494,5.89978,0.06518,0,0,3.4271,1.26567,1.82614,0,0,0,0,0,5.58725,0.54847,0,0,0,0,0,0,0.03603,0,0.3714,0,0,0,0,0,0,0,0,0,0,0,0.33348,0,0.34743,0,0.07506,0,2.89395,4.39396,0.02921,0,0.96842,2.95696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19404,0,0,0,0,0,0,0,0,0.02168,0,0,0,0,0.22465,0,0.32952,0,0,0.44726,0.46225,0.10779,1.84377,0.3353,0,0,1.25038,0,0,0,0,0,0,0,0,6.91873,0.04773,0,0.08325,4.6399,5.05792,0,0,0,0,0,0,1.51572,0,0,0.03729,0
s__Lactobacillus_plantarum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Flavonifractor_plautii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bacteroides_coprophilus,0.09407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01636,0,0,0,0,0,0,0,0,0,0,0.01977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17508,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01625,0,0,0,0,0,0,0.00584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Enterococcus_casseliflavus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_saerimneri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Eubacterium_dolichum_CAG_375,0.28522,0,0,0.59216,0,0,0,0,0,0,0.07755,0.00445,0.38397,0,0,0.03146,0.19906,0,0,0,0.03207,0,0,0,0.01817,0,0.06972,0,0,0,0.07864,0,0.00174,0,0.26762,0.05997,0,0,0.15234,0,0,0,0,0.0376,0.06067,0,0,0,0,0,0,0.31352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00659,0.02528,0,0.02523,0,0,0.02415,0,0.30994,0,0,0.22873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20855,0,0,0,0,0,0,0,0.23001,0,0,0,0.01902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00542,0,0,0,0,0.05817,0,0,0.78992,0.0282,0,0,0.06107,0,0,0.01319,0,0,0,0.19808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02418,0,0,0,0,0,0,0,0.03713,0,0.0793,0,0.16611,0,0,0,0.00279,0,0,0,0,0,0.16404,0,0,0
