pwy_id	pwy_name	total	T1_LoCHO_PROT_vs_T2_LoCHO_FAT	T1_LoCHO_PROT_vs_T2_LoCHO_PROT	T2_LoCHO_FAT_vs_T2_LoCHO_PROT	T1_LoCHO_FAT_vs_T1_LoCHO_PROT	T1_LoCHO_FAT_vs_T2_LoCHO_FAT	T1_LoCHO_FAT_vs_T2_LoCHO_PROT	Prefeed_HiCHO_vs_T1_LoCHO_PROT	Prefeed_HiCHO_vs_T2_LoCHO_FAT	Prefeed_HiCHO_vs_T1_LoCHO_FAT	Prefeed_HiCHO_vs_T2_LoCHO_PROT
00550	Peptidoglycan biosynthesis	53	42	42	42	42	42	42	42	42	42	42
00552	Teichoic acid biosynthesis	41	27	27	27	27	27	27	27	27	27	27
00561	Glycerolipid metabolism	94	50	47	49	49	48	49	48	47	47	47
00562	Inositol phosphate metabolism	77	36	36	37	38	38	37	38	36	37	37
00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	27	16	14	17	18	20	18	21	22	22	22
00564	Glycerophospholipid metabolism	115	67	63	65	65	67	65	68	66	68	67
00565	Ether lipid metabolism	31	16	16	17	17	17	17	19	18	19	19
00571	Lipoarabinomannan (LAM) biosynthesis	14	4	4	4	4	4	4	4	4	4	4
00572	Arabinogalactan biosynthesis - Mycobacterium	12	4	4	4	4	4	4	4	4	4	4
00590	Arachidonic acid metabolism	51	9	9	10	9	9	10	9	10	10	10
00591	Linoleic acid metabolism	27	5	4	5	4	5	4	6	6	6	6
00592	alpha-Linolenic acid metabolism	26	14	13	14	14	13	14	15	13	14	15
00600	Sphingolipid metabolism	52	26	25	24	26	25	24	26	26	25	24
00601	Glycosphingolipid biosynthesis - lacto and neolacto series	28	4	4	3	4	3	3	5	4	4	4
00603	Glycosphingolipid biosynthesis - globo and isoglobo series	16	5	5	5	6	6	6	5	5	6	5
00604	Glycosphingolipid biosynthesis - ganglio series	14	2	2	2	2	2	2	2	2	2	2
00620	Pyruvate metabolism	133	106	104	107	105	105	106	107	108	107	107
00621	Dioxin degradation	31	4	4	3	5	4	4	4	4	5	3
00622	Xylene degradation	34	5	5	4	6	5	5	5	5	6	5
00623	Toluene degradation	46	6	6	7	6	6	7	5	6	6	6
00624	Polycyclic aromatic hydrocarbon degradation	43	1	1	1	1	1	1	1	1	1	1
00625	Chloroalkane and chloroalkene degradation	43	12	11	11	12	11	11	11	12	12	11
00626	Naphthalene degradation	29	5	6	6	5	5	6	5	5	5	6
00627	Aminobenzoate degradation	89	16	16	17	17	16	18	17	16	17	18
00630	Glyoxylate and dicarboxylate metabolism	107	78	75	78	77	79	77	77	80	77	78
00633	Nitrotoluene degradation	23	13	13	13	13	13	13	13	13	13	13
00640	Propanoate metabolism	99	67	66	67	69	69	69	70	70	71	70
00642	Ethylbenzene degradation	16	2	2	1	2	1	1	2	1	1	1
00643	Styrene degradation	25	8	7	8	9	9	9	8	8	9	8
00650	Butanoate metabolism	114	73	70	71	73	72	71	73	73	71	72
00660	C5-Branched dibasic acid metabolism	29	14	14	15	14	15	14	14	15	14	14
00670	One carbon pool by folate	43	28	28	27	28	27	27	28	28	28	28
00680	Methane metabolism	195	98	95	99	98	100	100	99	98	100	100
00710	Carbon fixation by Calvin cycle	36	27	27	27	28	28	28	28	28	28	28
00720	Other carbon fixation pathways	120	72	72	73	72	72	72	72	72	71	72
00730	Thiamine metabolism	36	29	29	28	29	29	29	29	29	28	29
00740	Riboflavin metabolism	54	35	35	34	34	34	33	35	34	34	34
00750	Vitamin B6 metabolism	24	16	15	14	16	14	14	15	14	14	13
00760	Nicotinate and nicotinamide metabolism	97	65	63	64	65	65	64	64	65	66	64
00770	Pantothenate and CoA biosynthesis	45	31	32	32	32	31	33	32	31	31	33
00780	Biotin metabolism	24	17	17	17	18	18	18	18	18	18	18
00785	Lipoic acid metabolism	31	19	20	20	20	20	21	20	20	21	20
00790	Folate biosynthesis	84	49	47	48	49	49	48	49	50	50	49
00791	Atrazine degradation	16	9	6	8	7	9	7	8	9	9	8
00830	Retinol metabolism	50	10	10	12	10	11	12	8	10	10	11
00860	Porphyrin metabolism	142	72	71	73	75	74	74	73	73	76	71
00900	Terpenoid backbone biosynthesis	63	39	38	39	39	39	41	41	40	41	40
00901	Indole alkaloid biosynthesis	31	1	1	1	0	1	1	0	1	0	1
00902	Monoterpenoid biosynthesis	42	3	2	3	2	2	2	2	1	1	2
00903	Limonene degradation	9	3	3	3	3	3	3	3	3	3	3
00904	Diterpenoid biosynthesis	69	2	1	2	2	2	2	1	1	1	1
00905	Brassinosteroid biosynthesis	12	0	0	0	1	1	1	0	0	1	0
00906	Carotenoid biosynthesis	56	8	8	8	8	6	8	8	6	6	8
00907	Pinene, camphor and geraniol degradation	25	9	8	8	9	8	8	10	10	10	10
00908	Zeatin biosynthesis	10	2	1	2	2	2	2	1	2	2	1
00909	Sesquiterpenoid and triterpenoid biosynthesis	75	2	2	2	2	2	2	2	2	2	2
00910	Nitrogen metabolism	69	38	38	38	37	36	37	38	38	37	38
00920	Sulfur metabolism	115	65	64	62	63	62	63	66	63	63	65
00930	Caprolactam degradation	22	8	7	8	9	9	9	9	9	9	8
00940	Phenylpropanoid biosynthesis	32	8	6	8	6	8	6	9	9	10	9
00941	Flavonoid biosynthesis	27	1	1	0	1	0	0	1	0	0	0
00942	Anthocyanin biosynthesis	16	0	0	0	0	0	0	0	0	0	0
00943	Isoflavonoid biosynthesis	18	2	2	2	2	2	2	2	0	2	2
00944	Flavone and flavonol biosynthesis	15	1	1	1	1	1	1	1	1	1	1
00945	Stilbenoid, diarylheptanoid and gingerol biosynthesis	12	0	0	0	0	0	0	0	0	0	0
00946	Degradation of flavonoids	21	4	4	4	4	4	4	4	4	4	4
00950	Isoquinoline alkaloid biosynthesis	63	12	12	12	13	13	12	13	13	13	13
00960	Tropane, piperidine and pyridine alkaloid biosynthesis	33	18	18	18	18	18	17	18	17	18	18
00965	Betalain biosynthesis	8	2	1	2	2	2	2	2	2	2	2
00966	Glucosinolate biosynthesis	21	2	2	2	2	2	2	2	2	2	2
00970	Aminoacyl-tRNA biosynthesis	66	36	34	36	36	37	36	35	36	36	35
00980	Metabolism of xenobiotics by cytochrome P450	34	8	9	8	9	8	8	9	8	9	9
00981	Insect hormone biosynthesis	18	1	1	1	2	2	2	1	1	2	1
00982	Drug metabolism - cytochrome P450	25	6	6	7	8	8	8	6	7	8	7
00983	Drug metabolism - other enzymes	32	21	22	22	22	22	22	22	21	23	23
00984	Steroid degradation	15	4	5	5	4	4	5	4	3	4	5
00996	Biosynthesis of various alkaloids	15	0	0	0	0	0	0	0	0	0	0
00997	Biosynthesis of various other secondary metabolites	42	6	6	5	6	2	5	6	4	4	5
00998	Biosynthesis of various antibiotics	74	14	11	14	12	13	12	10	13	11	10
00999	Biosynthesis of various plant secondary metabolites	74	8	8	8	8	8	8	9	9	9	9
01040	Biosynthesis of unsaturated fatty acids	32	17	17	16	18	17	17	17	16	17	16
01051	Biosynthesis of ansamycins	32	1	1	1	1	1	1	1	1	1	1
01052	Type I polyketide structures	127	2	2	2	1	2	2	1	2	1	2
01053	Biosynthesis of siderophore group nonribosomal peptides	36	9	11	10	8	8	11	12	13	12	15
01054	Nonribosomal peptide structures	66	13	12	13	12	13	12	13	13	12	12
01055	Biosynthesis of vancomycin group antibiotics	29	2	2	2	2	2	2	2	2	2	2
01056	Biosynthesis of type II polyketide backbone	9	0	0	0	0	0	0	0	0	0	0
01057	Biosynthesis of type II polyketide products	73	5	5	5	4	5	5	4	5	4	5
01059	Biosynthesis of enediyne antibiotics	73	0	0	0	1	1	1	0	0	1	0
01100	Metabolic pathways	4784	2180	2133	2169	2204	2194	2193	2209	2218	2227	2197
01110	Biosynthesis of secondary metabolites	2166	788	764	782	787	783	785	792	785	791	783
01120	Microbial metabolism in diverse environments	1298	594	587	593	597	590	598	601	600	603	603
01200	Carbon metabolism	369	237	233	239	236	242	239	239	242	239	240
01210	2-Oxocarboxylic acid metabolism	111	74	75	74	75	75	76	78	78	78	78
01212	Fatty acid metabolism	84	54	54	56	56	57	58	55	56	56	57
01220	Degradation of aromatic compounds	215	34	34	35	35	33	36	33	34	35	34
01230	Biosynthesis of amino acids	239	197	197	198	198	199	200	201	202	202	203
01232	Nucleotide metabolism	123	96	95	93	97	93	94	98	95	96	97
01240	Biosynthesis of cofactors	375	263	264	263	272	268	270	271	268	273	272
01250	Biosynthesis of nucleotide sugars	211	122	122	121	123	119	120	124	120	120	120
01501	beta-Lactam resistance	112	32	32	33	32	33	33	34	35	34	34
01502	Vancomycin resistance	22	13	13	13	13	13	13	13	13	13	13
01503	Cationic antimicrobial peptide (CAMP) resistance	54	40	40	39	40	40	40	40	39	40	39
01521	EGFR tyrosine kinase inhibitor resistance	67	13	13	14	13	16	15	14	14	15	15
01522	Endocrine resistance	77	10	13	13	14	14	17	10	11	13	13
01523	Antifolate resistance	26	11	11	11	12	12	12	12	12	12	12
01524	Platinum drug resistance	46	16	16	17	16	18	17	17	19	17	18
02010	ABC transporters	515	310	308	307	314	313	313	314	311	313	309
02020	Two-component system	514	312	310	308	318	315	316	313	315	320	307
02024	Quorum sensing	283	95	96	95	94	94	95	96	97	97	97
02025	Biofilm formation - Pseudomonas aeruginosa	90	24	24	23	25	24	23	24	24	24	22
02026	Biofilm formation - Escherichia coli	61	43	41	40	42	39	41	41	40	41	38
02030	Bacterial chemotaxis	26	25	24	24	25	24	25	25	25	25	25
02040	Flagellar assembly	55	43	42	41	42	40	41	42	40	40	40
02060	Phosphotransferase system (PTS)	72	53	53	53	53	53	53	53	53	53	53
03008	Ribosome biogenesis in eukaryotes	83	51	47	51	54	57	56	62	63	63	64
03010	Ribosome	143	132	132	132	132	132	132	132	133	133	133
03013	Nucleocytoplasmic transport	98	51	47	51	48	51	49	55	55	54	54
03015	mRNA surveillance pathway	63	36	35	37	40	41	41	42	42	44	42
03018	RNA degradation	79	52	50	49	55	53	53	62	63	64	61
03020	RNA polymerase	66	24	25	27	26	26	28	32	32	32	31
03022	Basal transcription factors	36	23	25	25	28	28	27	29	27	29	27
03030	DNA replication	60	40	39	40	38	38	38	42	42	41	41
03040	Spliceosome	123	44	43	49	45	50	49	52	55	53	52
03050	Proteasome	49	35	33	35	36	36	36	37	37	36	37
03060	Protein export	49	36	33	36	36	38	37	40	41	41	40
03070	Bacterial secretion system	74	42	42	41	41	40	40	44	44	41	42
03082	ATP-dependent chromatin remodeling	84	23	19	25	24	25	26	27	27	27	27
03083	Polycomb repressive complex	65	11	11	11	12	12	11	12	12	12	11
03230	Viral genome structure	119	1	1	1	1	1	1	0	1	1	1
03240	Viral replication	130	10	10	10	9	10	9	9	10	9	10
03250	Viral life cycle - HIV-1	61	16	18	18	18	18	19	19	20	18	19
03258	Virion - Bacteriophage lambda	21	3	4	3	3	1	3	6	5	5	5
03259	Virion - Bacteriophages T4 and T7	68	27	24	26	26	27	25	25	26	25	22
03260	Virion - Human immunodeficiency virus	20	1	1	1	1	1	1	1	1	1	1
03261	Virion - Influenza virus	12	0	0	0	0	0	0	0	0	0	0
03262	Virion - Coronavirus	28	1	1	1	1	0	1	1	1	1	1
03263	Virion - Enterovirus	13	1	1	1	1	1	1	0	1	1	1
03264	Virion - Flavivirus	14	1	1	1	1	1	1	1	1	1	1
03265	Virion - Ebolavirus, Lyssavirus and Morbillivirus	37	1	1	1	1	1	1	1	1	1	1
03266	Virion - Herpesvirus	32	1	1	1	1	1	1	1	1	1	1
03267	Virion - Adenovirus	19	0	0	0	0	0	0	0	0	0	0
03268	Virion - Orthopoxvirus	46	0	0	0	0	0	0	0	0	0	0
03271	Virion - Rotavirus	13	0	0	0	0	0	0	0	0	0	0
03320	PPAR signaling pathway	63	19	18	19	18	18	19	19	21	20	20
03410	Base excision repair	52	31	27	30	30	30	29	31	32	31	30
03420	Nucleotide excision repair	61	44	41	45	45	46	46	46	47	48	45
03430	Mismatch repair	44	36	32	35	35	35	35	38	38	37	37
03440	Homologous recombination	72	43	42	41	40	41	41	44	43	42	43
03450	Non-homologous end-joining	19	4	5	5	5	5	6	7	7	7	7
03460	Fanconi anemia pathway	54	15	13	16	16	17	17	16	18	17	16
04010	MAPK signaling pathway	243	29	28	28	34	35	33	26	29	34	28
04011	MAPK signaling pathway - yeast	91	52	53	56	61	63	64	71	71	71	71
04012	ErbB signaling pathway	69	9	11	11	12	13	14	10	11	12	12
04013	MAPK signaling pathway - fly	84	15	15	16	17	18	16	17	17	19	18
04014	Ras signaling pathway	182	22	22	23	26	28	27	24	25	28	26
04015	Rap1 signaling pathway	162	21	24	24	28	28	29	20	22	28	25
04016	MAPK signaling pathway - plant	54	14	14	14	15	12	13	14	12	13	14
04020	Calcium signaling pathway	198	19	19	20	20	18	20	18	19	19	19
04022	cGMP-PKG signaling pathway	121	20	20	19	23	22	22	21	21	22	21
04024	cAMP signaling pathway	172	21	20	24	27	29	28	24	27	28	26
04060	Cytokine-cytokine receptor interaction	274	5	6	7	5	6	6	7	7	7	7
04061	Viral protein interaction with cytokine and cytokine receptor	120	3	3	4	2	3	2	4	4	3	4
04062	Chemokine signaling pathway	162	20	20	21	24	25	24	22	22	25	23
04064	NF-kappa B signaling pathway	98	13	11	13	12	13	11	12	14	13	11
04066	HIF-1 signaling pathway	76	24	24	24	26	28	26	25	26	25	24
04068	FoxO signaling pathway	103	23	23	24	27	29	28	26	27	27	26
04070	Phosphatidylinositol signaling system	55	21	21	22	22	22	22	22	21	21	22
04071	Sphingolipid signaling pathway	83	21	21	21	26	25	24	23	24	25	23
04072	Phospholipase D signaling pathway	108	19	16	20	20	21	21	16	21	20	18
04075	Plant hormone signal transduction	61	18	20	16	17	13	15	18	11	12	16
04080	Neuroactive ligand-receptor interaction	331	4	4	3	5	4	5	5	5	4	5
04110	Cell cycle	133	38	39	39	46	45	43	49	50	51	50
04111	Cell cycle - yeast	126	71	70	77	81	85	82	89	89	95	93
04112	Cell cycle - Caulobacter	31	19	18	19	18	19	18	19	20	19	19
04113	Meiosis - yeast	103	45	47	52	56	59	56	61	63	65	65
04114	Oocyte meiosis	80	20	25	25	28	27	29	25	26	28	29
04115	p53 signaling pathway	69	11	8	11	10	12	10	11	13	12	11
04120	Ubiquitin mediated proteolysis	133	46	48	45	52	50	51	55	52	55	55
04122	Sulfur relay system	29	19	19	19	19	19	19	20	20	20	20
04130	SNARE interactions in vesicular transport	35	11	8	11	13	11	12	13	14	14	13
04136	Autophagy - other	23	14	15	15	17	18	18	18	18	18	18
04137	Mitophagy - animal	85	31	32	32	31	31	31	34	33	33	33
04138	Autophagy - yeast	82	56	53	59	64	65	65	65	66	66	65
04139	Mitophagy - yeast	34	27	26	25	28	27	28	32	31	31	31
04140	Autophagy - animal	132	45	50	51	51	56	56	55	55	57	55
04141	Protein processing in endoplasmic reticulum	144	70	68	69	72	71	72	76	76	76	76
04142	Lysosome	108	45	47	45	51	50	51	53	53	54	54
04144	Endocytosis	169	56	52	54	56	55	54	65	63	60	62
04145	Phagosome	95	29	31	31	30	31	31	35	35	36	36
04146	Peroxisome	74	37	36	38	37	36	38	40	39	39	41
04148	Efferocytosis	131	28	31	30	32	34	33	30	30	33	32
04150	mTOR signaling pathway	117	39	42	42	43	45	47	47	48	49	48
04151	PI3K-Akt signaling pathway	268	46	45	45	50	53	50	50	50	53	50
04152	AMPK signaling pathway	85	31	28	31	29	33	32	30	34	33	32
04210	Apoptosis	110	21	21	24	26	28	29	20	24	27	23
04211	Longevity regulating pathway	68	17	16	17	17	17	18	18	19	18	19
04212	Longevity regulating pathway - worm	57	18	15	19	16	18	18	16	18	17	18
04213	Longevity regulating pathway - multiple species	58	23	21	23	23	25	24	23	25	24	24
04214	Apoptosis - fly	56	14	13	15	12	15	13	13	15	13	13
04215	Apoptosis - multiple species	40	4	3	4	3	4	3	4	5	4	3
04216	Ferroptosis	33	9	12	11	14	14	15	14	13	15	12
04217	Necroptosis	96	23	20	21	23	25	21	25	25	28	23
04218	Cellular senescence	117	24	23	23	26	26	25	25	25	27	26
04260	Cardiac muscle contraction	67	26	24	26	25	27	25	25	27	25	25
04261	Adrenergic signaling in cardiomyocytes	99	23	21	23	22	23	22	21	24	21	21
04270	Vascular smooth muscle contraction	96	16	20	21	19	21	24	18	19	20	22
04310	Wnt signaling pathway	126	20	18	19	20	20	17	19	20	20	18
04320	Dorso-ventral axis formation	28	2	3	3	4	4	4	4	4	4	4
04330	Notch signaling pathway	36	5	6	7	5	6	5	7	7	6	7
04340	Hedgehog signaling pathway	45	5	3	5	5	6	5	4	5	5	4
04341	Hedgehog signaling pathway - fly	26	8	6	7	8	8	7	7	7	7	6
04350	TGF-beta signaling pathway	96	12	14	14	14	14	14	15	15	15	14
04360	Axon guidance	128	21	25	20	30	28	27	25	22	30	24
04361	Axon regeneration	59	14	16	16	15	15	14	15	14	14	15
04370	VEGF signaling pathway	39	9	12	11	12	12	13	10	11	12	13
04371	Apelin signaling pathway	105	19	21	20	26	26	26	23	24	25	23
04380	Osteoclast differentiation	104	13	15	15	17	18	17	15	15	18	18
04390	Hippo signaling pathway	115	15	12	15	14	15	14	15	17	16	15
04391	Hippo signaling pathway - fly	53	8	5	8	7	8	7	7	8	7	7
04392	Hippo signaling pathway - multiple species	25	8	4	7	6	8	6	6	8	6	6
04510	Focal adhesion	152	30	34	35	37	38	39	32	33	38	37
04512	ECM-receptor interaction	66	14	14	14	15	15	15	14	14	15	14
04514	Cell adhesion molecules	109	6	6	8	5	7	6	8	9	9	9
04520	Adherens junction	83	17	19	18	18	18	17	17	19	18	18
04530	Tight junction	106	26	24	28	32	33	34	29	32	35	32
04540	Gap junction	60	10	12	12	15	14	16	12	12	14	13
04550	Signaling pathways regulating pluripotency of stem cells	114	8	8	8	11	13	12	9	9	12	9
04610	Complement and coagulation cascades	82	9	7	8	10	10	9	9	9	10	8
04611	Platelet activation	90	12	17	17	15	15	18	13	14	14	17
04612	Antigen processing and presentation	47	13	12	13	14	14	12	13	14	14	12
04613	Neutrophil extracellular trap formation	90	20	22	21	22	24	21	21	21	22	21
04614	Renin-angiotensin system	22	6	6	6	7	6	6	7	7	7	7
04620	Toll-like receptor signaling pathway	80	9	8	11	13	16	14	7	11	14	10
04621	NOD-like receptor signaling pathway	145	22	22	25	26	28	27	25	27	27	26
04622	RIG-I-like receptor signaling pathway	55	8	7	8	8	9	8	8	9	8	8
04623	Cytosolic DNA-sensing pathway	68	14	12	15	12	15	12	17	19	16	16
04624	Toll and Imd signaling pathway	57	12	9	11	14	14	13	9	12	14	9
04625	C-type lectin receptor signaling pathway	82	17	19	18	18	18	17	17	18	17	18
04626	Plant-pathogen interaction	87	15	14	17	17	18	19	15	17	16	17
04630	JAK-STAT signaling pathway	143	9	8	9	10	12	11	9	10	12	9
04640	Hematopoietic cell lineage	80	4	4	3	5	4	3	4	3	4	3
04650	Natural killer cell mediated cytotoxicity	94	9	11	11	13	12	13	10	11	13	12
04657	IL-17 signaling pathway	80	10	9	10	11	13	11	10	12	11	10
04658	Th1 and Th2 cell differentiation	67	9	10	10	11	12	11	10	10	13	11
04659	Th17 cell differentiation	87	12	12	11	14	15	13	13	12	16	12
04660	T cell receptor signaling pathway	92	18	19	18	21	22	22	20	21	23	21
04662	B cell receptor signaling pathway	60	9	11	10	13	13	13	10	11	13	12
04664	Fc epsilon RI signaling pathway	47	7	9	9	10	11	11	7	9	10	10
04666	Fc gamma R-mediated phagocytosis	64	21	21	24	26	28	27	24	26	25	26
04668	TNF signaling pathway	97	14	13	13	15	16	13	13	15	13	12
04670	Leukocyte transendothelial migration	75	13	15	16	16	15	17	15	17	19	19
04672	Intestinal immune network for IgA production	37	2	1	2	1	2	0	2	2	2	2
04710	Circadian rhythm	28	5	4	5	5	6	5	6	7	6	6
04711	Circadian rhythm - fly	13	0	0	0	1	1	1	1	1	1	1
04712	Circadian rhythm - plant	28	3	3	4	4	4	4	2	3	4	3
04713	Circadian entrainment	79	8	9	10	11	11	12	9	10	10	10
04714	Thermogenesis	188	73	73	71	73	73	75	76	75	75	75
04720	Long-term potentiation	43	13	15	14	16	14	15	14	14	14	14
04721	Synaptic vesicle cycle	55	24	25	26	25	26	27	28	28	28	28
04722	Neurotrophin signaling pathway	90	18	19	20	20	22	21	19	20	21	21
04723	Retrograde endocannabinoid signaling	119	19	18	18	22	21	20	21	21	19	19
04724	Glutamatergic synapse	89	15	17	17	18	16	19	17	17	17	19
04725	Cholinergic synapse	90	11	12	12	15	15	16	13	14	14	14
04726	Serotonergic synapse	85	8	11	10	12	12	15	12	12	12	14
04727	GABAergic synapse	69	14	14	15	17	17	18	15	16	17	16
